Date,Batch Name,RWA Exps Typ,GFCID,Netting Set ID,Netting Agreement ID,Netting Flag,Sft Transaction Type,Bal Typ Cd,Source system ID,Source Txns ID,Portfolio Type,IMS Account Number,Account Mnemonic,Gfmis Code,Sub Product,Dsft Base Mpor,Dsft Issue Mpor,Dsft Issuer Mpor,Dsft Base Conc,Security ID Type,Security ID,Security Description,Security Rating,Stale prc flg 2days,Illiquid Collateral Flag,Illiquid Flag,Large Netting Set Flag,Margin Dispute Flag,Is Portfolio Concentrated,Extended MPOR indicator,Extended MPOR Reason,Concentration flag derived,LRM Flag,SWWR Flag,SWWR Description,Agency Lending Indicator,Basel Calculation Methodology Code,Haircut,Haircut Eligible Status,Haircut Eligible Reason Cd,Basel Calculatio Methodology Code Description,Settlement Date,Maturity Date,ISO Currency,ISO CCY,Prin CCY,ISO Currency Derived,Largest Net CCY,Agr Settlement Ccy code,Buy or Sell Indicator,Std DSFT Final MPOR,NS MPOR,Scen A MPOR,NS MPOR  - Scen B,Scen B MPOR,Period of Risk Days,Remargining Frequency,Scenario,STD EAD Scenario Used,Check Scenario,Dsft Cmtrcvrfac Scen1,Dsft Rcvr Fac Scen2,Exposure Currency,Collateral Currency,Security Quantity,Principal,Market Value,Dsft Over Mpor Scen1,Dsft Over Mpor Scen2,Counterparty GFCID,GFCID Name
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,15,163186,59328417,Netting Set,1,2,1,2,5,0,5,NOT_CONCENTRATED,CUSP,90258H219,Security 1,Unrated,N,N,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.15,Elligible,Elligible-Equity Public,B3,1/1/1900,,EUR,EUR,,EUR,USD,USD,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,EUR,18000,,891186.97,10,20,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,15,163186,81426350,Netting Set,1,2,1,2,5,0,5,NOT_CONCENTRATED,CUSP,39572D198,Security 2,Unrated,N,N,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.25,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,USD,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,USD,8000,,113431.08,10,20,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,15,163186,70219543,Netting Set,1,2,1,2,5,0,5,NOT_CONCENTRATED,CUSP,294382048,Security 3,Unrated,N,N,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,                            ,1,0.25,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,USD,S,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,USD,,1000,,14744.43,10,20,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,15,163186,49613820,Netting Set,1,2,1,2,5,0,5,NOT_CONCENTRATED,CUSP,325892398,Security 4,Unrated,N,N,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.25,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,USD,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,USD,7000,,324680.80,10,20,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,15,163186,38275196,Netting Set,1,2,1,2,5,0,5,NOT_CONCENTRATED,CUSP,23489B234,Security 5,Unrated,N,N,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.15,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,USD,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,USD,20000,,4850034.55,10,20,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,1,1,Y,MARGIN_LOAN,1,163186,91534082,Netting Set,1,2,1,2,0,0,0,,CUSP,,Security 6,Unrated,N,Y,N,N,N,Y,Y,Concentrated,FALSE,N,N,No SWWR,,1,1,Ineligible,Defaulting to INELIGIBLE as SMCP not found,B3,1/1/1900,,,,USD,USD,USD,USD,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,0,0,USD,USD,,18031632.2,,0,0,100000001,Ctpy 1
6/29/2025,USCON,12,100000001,2,2,Y,MARGIN_LOAN,15,163186,27195684,Netting Set,2,1,1,2,5,0,5,NOT_CONCENTRATED,CUSP,329183012,Security 7,Unrated,N,Y,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.25,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,USD,50000,,12396987.90,10,20,100000002,Ctpy 2
6/29/2025,USCON,12,100000001,2,2,Y,MARGIN_LOAN,15,163186,60317825,Netting Set,2,1,1,2,5,0,5,NOT_CONCENTRATED,CUSP,132491244,Security 8,Unrated,N,Y,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.15,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,,B,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,,USD,119912,,11103288.00,10,20,100000002,Ctpy 2
6/29/2025,USCON,12,100000001,2,2,Y,MARGIN_LOAN,15,163186,84051763,Netting Set,2,1,1,2,5,0,5,NOT_CONCENTRATED,CUSP,132895157,Security 9,Unrated,N,Y,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,                            ,1,0.15,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,,S,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,USD,,129819,,15094847.36,10,20,100000002,Ctpy 2
6/29/2025,USCON,12,100000001,2,2,Y,MARGIN_LOAN,15,163186,35946217,Netting Set,2,1,1,2,5,0,5,NOT_CONCENTRATED,CUSP,149719047,Security 10,Unrated,N,Y,N,N,N,Y,Y,Concentrated,FALSE,Y,N,No SWWR,,1,0.25,Elligible,Elligible-Equity Public,B3,1/1/1900,,USD,USD,,USD,USD,,S,10,20,20,10,10,10,1,SCENARIO,SCENARIO1,TRUE,1,1,USD,,21124,,5849007.30,10,20,100000002,Ctpy 2
